"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WT01"
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-11","0.00","0.0","0.0","82","61","65",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-12","0.00","0.0","0.0","80","65","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-14","0.00",,,"78","52","52",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-15","0.00",,,"81","47","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-16","0.00","0.0","0.0","66","42","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-17","0.00","0.0","0.0","72","46","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-18","0.55",,,"68","57","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-19","0.08",,,"68","56","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-20","0.07",,,"60","55","55",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-21","0.23","0.0","0.0","69","55","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-22","0.08",,,"77","58","58",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-23","0.18","0.0","0.0","69","51","54",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-24","0.00",,,"68","51","51",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-25","0.00",,,"82","51","52",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-26","0.00",,,"86","52","60",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-27","0.00","0.0","0.0","87","60","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-28","0.00","0.0","0.0","85","60","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-29","0.01",,,"85","67","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-05-31","0.00",,,"83","64","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-01","0.00",,,"85","66","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-02","0.00",,,"86","66","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-03","0.00","0.0","0.0","85","67","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-04","0.03","0.0","0.0","90","68","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-06","0.05",,,"87","70","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-07","0.86",,,"82","70","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-08","0.00","0.0","0.0","87","58","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-09","0.00",,,"81","52","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-11","0.00",,,"84","51","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-12","0.00",,,"92","67","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-13","0.00","0.0","0.0","93","64","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-14","0.00","0.0","0.0","84","61","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-16","0.11",,,"88","70","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-17","0.01",,,"92","70","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-18","0.00",,,"83","62","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-19","0.00",,,"82","57","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-20","0.00",,,"83","59","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-21","0.00",,,"87","63","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-22","0.00",,,"90","70","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-23","0.62",,,"91","71","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-24","1.90",,,"89","67","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-25","0.01",,,"88","68","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-26","0.00",,,"83","65","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-28","0.01",,,"88","67","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-06-30","0.42",,,"88","68","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-01","0.00",,,"86","68","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-03","0.87",,,"88","71","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-04","0.06",,,"76","68","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-05","0.04",,,"83","68","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-06","0.14",,,"95","72","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-07","0.09",,,"91","72","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-08","0.00",,,"93","70","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-09","0.86",,,"94","68","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-10","0.00",,,"90","68","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-11","0.05","0.0","0.0","86","69","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-12","0.00","0.0","0.0","89","70","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-14","0.00",,,"94","73","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-15","0.00",,,"95","73","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-16","0.57",,,"94","71","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-17","0.98",,,"85","68","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-19","0.00",,,"93","73","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-20","0.00",,,"91","70","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-21","0.00",,,"88","68","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-22","0.00",,,"90","70","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-23","0.00",,,"93","71","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-24","0.00","0.0","0.0","95","73","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-26","0.00",,,"96","76","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-27","0.04",,,"96","75","79",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-28","0.00","0.0","0.0","93","72","75",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-29","0.00","0.0","0.0","96","74","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-30","0.00","0.0","0.0","90","74","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-07-31","0.94",,,"94","72","75",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-01","1.71",,,"94","70","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-02","0.00",,,"90","73","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-03","2.05","0.0","0.0","87","71","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-05","1.17",,,"85","70","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-06","0.49",,,"86","72","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-07","0.00",,,"92","72","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-08","0.17","0.0","0.0","84","71","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-09","1.28","0.0","0.0","85","72","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-10","0.02","0.0","0.0","89","71","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-11","0.00","0.0","0.0","90","72","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-12","0.00",,,"91","74","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-13","0.00",,,"92","75","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-14","0.00",,,"94","76","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-15","0.00",,,"95","74","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-17","0.00",,,"93","75","75",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-18","0.00",,,"95","73","75",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-19","0.00",,,"91","75","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-20","0.04",,,"89","73","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-21","0.00","0.0","0.0","89","73","76",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-22","0.03",,,"92","66","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-23","0.00",,,"85","63","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-24","0.00",,,"88","63","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-26","0.00","0.0","0.0","90","67","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-27","0.00","0.0","0.0","95","73","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-28","0.17",,,"96","71","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-29","0.00",,,"89","69","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-30","0.00",,,"87","67","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-08-31","0.00","0.0","0.0","90","66","77",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-01","0.00",,,"91","70","73",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-03","0.78",,,"72","61","65",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-04","0.01",,,"78","61","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-05","0.00","0.0","0.0","81","57","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-06","0.00","0.0","0.0","82","57","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-07","0.00",,,"91","67","71",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-08","0.00",,,"94","69","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-09","0.00",,,"94","69","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-10","0.00",,,"92","70","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-11","0.00",,,"90","72","72",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-12","0.00",,,"89","69","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-13","0.00",,,"86","66","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-14","0.00",,,"89","65","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-15","0.00",,,"90","66","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-16","0.00",,,"89","67","69",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-17","0.00","0.0","0.0","83","66","67",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-18","0.00","0.0","0.0","86","67","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-19","1.87",,,"88","70","74",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-20","1.19",,,"76","69","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-21","0.56",,,"76","70","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-22","0.33","0.0","0.0","75","69","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-23","0.05","0.0","0.0","81","70","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-24","0.00","0.0","0.0","85","64","65",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-25","0.00",,,"91","65","70",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-26","0.01",,,"73","66","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-27","0.30",,,"77","65","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-28","0.02",,,"78","65","68",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-09-29","1.20","0.0","0.0","83","64","64",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-01","0.57",,,"82","63","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-02","0.00",,,"82","57","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-03","0.00",,,"79","57","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-04","0.00",,,"78","61","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-05","0.00",,,"76","60","62",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-06","0.00",,,"69","59","59",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-07","0.17",,,"73","58","65",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-08","0.95",,,"72","65","66",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-09","4.33",,,"68","55","55",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-10","0.00",,,"71","46","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-11","0.00",,,"71","41","43",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-12","0.00",,,"67","43","45",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-13","0.00",,,"72","45","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-14","0.00",,,"79","48","55",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-15","0.00","0.0","0.0","68","52","53",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-16","0.00","0.0","0.0","71","49","50",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-17","0.00",,,"76","50","56",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-18","0.00",,,"82","56","58",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-19","0.00",,,"84","58","60",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-20","0.00","0.0","0.0","87","60","61",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-21","0.00","0.0","0.0","84","60","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-22","0.00","0.0","0.0","74","50","50",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-23","0.00","0.0","0.0","62","39","42",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-24","0.00",,,"70","42","50",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-26","0.00","0.0","0.0","65","39","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-27","0.00",,,"66","40","45",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-28","0.00","0.0","0.0","73","45","56",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-10-31","0.00","0.0","0.0","83","54","54",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-01","0.00","0.0","0.0","70","53","53",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-02","0.00","0.0","0.0","61","50","50",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-03","0.00","0.0","0.0","80","50","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-04","0.00","0.0","0.0","81","57","58",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-05","0.00",,,"68","39","39",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-06","0.00",,,"66","38","39",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-07","0.00","0.0","0.0","70","39","41",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-08","0.00","0.0","0.0","64","34","37",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-09","0.00",,,"67","37","50",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-10","0.01",,,"66","39","39",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-11","0.00",,,"64","37","37",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-12","0.00",,,"69","37","42",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-13","0.00","0.0","0.0","54","25","31",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-14","0.14",,,"63","31","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-15","0.29",,,"50","35","36",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-16","0.00",,,"54","36","37",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-17","0.00",,,"68","37","43",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-18","0.00","0.0","0.0","68","40","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-19","0.00","0.0","0.0","76","40","42",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-21","0.00",,,"52","27","28",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-22","0.00","0.0","0.0","53","27","32",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-23","0.00","0.0","0.0","56","27","27",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-24","0.04",,,"59","27","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-25","0.03",,,"71","46","51",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-27","0.00",,,"56","29","30",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-28","0.00","0.0","0.0","54","30","31",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-29","0.00","0.0","0.0","64","30","63",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-11-30","0.00","0.0","0.0","69","63","64",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-02","0.00",,,"63","33","34",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-03","0.00",,,"57","34","38",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-04","0.00",,,"52","38","41",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-05","0.63",,,"44","40","43",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-07","0.37",,,"46","35","35",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-08","0.00","0.0","0.0","59","35","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-09","0.00","0.0","0.0","50","29","31",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-10","0.00","0.0","0.0","39","20","20",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-11","0.00","0.0","0.0","41","20","21",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-12","0.03",,,"44","20","44",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-13","0.00",,,"61","36","37",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-14","0.02",,,"53","37","44",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-15","0.00",,,"50","31","38",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-16","0.00",,,"40","19","22",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-17","0.00","0.0","0.0","30","21","27",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-18","0.00","0.0","0.0","63","27","62",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-19","0.31",,,"73","34","34",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-20","0.00","0.0","0.0","37","30","30",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-21","0.00","0.0","0.0","43","23","27",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-22","0.00","0.0","0.0","58","27","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-23","0.00",,,"65","32","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-24","0.00",,,"51","34","44",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-25","0.01",,,"58","42","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-26","0.00","0.0","0.0","57","46","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-27","0.01",,,"59","46","53",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-28","0.02",,,"69","38","38",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-29","0.17",,,"60","34","45",
"USC00311677","CHAPEL HILL 2 W, NC US","2016-12-30","0.00",,,"62","36","36",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-01","0.15",,,"48","24","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-02","1.10",,,"49","40","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-03","0.14",,,"49","45","45",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-04","0.00",,,"55","44","52",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-05","0.00",,,"60","28","28",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-06","0.00",,,"41","28","38",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-07","0.40","3.0","4.0","40","25","25",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-08","0.21","0.0","0.0","27","14","14",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-09","0.00",,,"25","8","8",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-10","0.00",,,"29","8","22",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-11","0.00",,,"47","22","37",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-12","0.00","0.0","0.0","54","37","51",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-13","0.00","0.0","0.0","71","47","47",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-14","0.00",,,"74","46","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-16","0.06",,,"57","43","44",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-17","0.00",,,"50","43","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-18","0.05","0.0","0.0","63","48","57",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-19","0.00","0.0","0.0","67","34","48",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-20","0.00",,,"63","40","46",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-21","0.11",,,"57","46","51",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-22","0.36",,,"53","50","51",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-23","0.65","0.0","0.0","55","50","52",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-24","0.22","0.0","0.0","60","40","40",
"USC00311677","CHAPEL HILL 2 W, NC US","2017-01-25","0.00",,,"61","34","34",
